id(u1),id(u2)
26645,29040
26645,9088
26645,29040
26645,9088
26645,9088
26645,9088
26645,29040
26645,10932
26645,29040
26645,29040
26645,9088
26645,29040
26645,14639
26645,14639
26645,11596
26645,29040
26645,14639
26645,29040
26645,29040
26645,29040
26645,9088
26645,11386
26645,11386
26645,11386
26645,29040
26645,29040
26645,29040
26645,9088
26645,9088
26645,9088
26645,9088
26645,29040
26645,11596
26645,9088
26645,29040
26645,11386
26645,11386
26645,11386
26645,29040
26645,29040
26645,11386
26645,14639
26645,29040
26645,29040
26645,29040
26645,29040
26645,29040
26645,11386
26645,11386
26645,9088
26645,9088
26645,9088
26645,11386
26645,11384
26645,29040
26645,29040
26645,29040
26645,29040
26645,29040
26645,29040
26645,14639
26645,29040
26645,28457
26645,11384
26645,9510
26645,28356
26645,29040
26645,29040
26645,11386
26645,11663
26645,29040
26645,29040
26645,29040
26645,9088
26645,9088
26645,29040
26645,11842
26645,29040
26645,28240
26645,29040
26645,29040
26645,29040
26645,29040
26645,28240
26645,29040
26645,11386
26645,11384
26645,9088
26645,14639
26645,29040
26645,9088
26645,9088
26645,9088
26645,29040
26645,9088
26645,14639
26645,29040
26645,14639
26645,29040
26645,11386
26645,11386
26645,28457
26645,28356
26645,9088
26645,29040
26645,14639
26645,11386
26645,14639
26645,14639
26645,29040
26645,29040
26645,11596
26645,9088
26645,9088
26645,11386
26645,29040
26645,9510
26645,11420
26645,11386
26645,29040
26645,29040
26645,11384
26645,11386
26645,29040
26645,9088
26645,29040
26645,29040
26645,11384
26645,11384
26645,321
26645,11386
26645,29040
26645,9088
26645,9088
26645,28078
26645,9088
26645,29040
26645,29040
26645,9088
26645,29040
26645,29040
26645,29040
26645,29040
26645,11384
26645,14639
26645,14639
26645,11386
26645,11386
26645,11386
26645,11386
26645,29040
26645,29040
26645,9088
26645,9088
26645,11596
26645,29040
26645,9510
26645,29040
26645,9088
26645,9088
26645,14639
26645,29040
26645,29040
26645,11386
26645,29040
26645,14639
26645,29040
26645,29040
26645,14639
26645,14639
26645,29040
26645,11384
26645,11596
26645,29040
26645,29040
26645,29040
26645,11386
26645,14639
26645,14639
26645,11384
26645,11386
26645,11386
26645,10056
26645,11386
26645,9012
26645,11842
26645,11386
26645,11386
26645,9088
26645,13875
26645,29040
26645,9088
26645,9088
26645,10932
26645,9088
26645,9088
26645,14639
26645,55
26645,29040
26645,29040
26645,14639
26645,11386
26645,14639
26645,9088
26645,29040
26645,29040
26645,9088
26645,14639
26645,11386
26645,29040
26645,26648
26645,29040
26645,11386
26645,14639
26645,14639
26645,29040
26645,11384
26645,14639
26645,29040
26645,11386
26645,9510
26645,14639
26645,29040
26645,29040
26645,29040
26645,29040
26645,9088
26645,29040
26645,29040
26645,29040
26645,9088
26645,29040
26645,9088
26645,9088
26645,29040
26645,29040
26645,14639
26645,29040
26645,14639
26645,11386
26645,9012
26645,29040
26645,29040
26645,11386
26645,29040
26645,29040
26645,29040
26645,14639
26645,14639
26645,9088
26645,9088
26645,29040
26645,11386
26645,29040
26645,29040
26645,29040
26645,29040
26645,29040
26645,29040
26645,29040
26645,29040
26645,14639
26645,14639
26645,14639
26645,14639
26645,26648
26646,9354
26647,7086
26648,9088
26648,13135
26648,11420
26648,11420
26648,9088
26648,9088
26648,11420
26648,26645
26648,29040
26648,11420
26648,11420
26648,14639
26648,13135
26648,26645
26648,14639
26648,14639
26648,9088
26648,29040
26648,29040
26648,9088
26648,9088
26648,9088
26648,9088
26648,13135
26648,9088
26648,14639
26648,11420
26648,11420
26648,9088
26648,14639
26648,11420
26648,13875
26648,14639
26648,13135
26648,13135
26648,29040
26648,26645
26648,14639
26648,9088
26648,29040
26648,14639
26648,14639
26648,29040
26648,29040
26648,29040
26648,14639
26649,8447
26649,30299
26649,28900
26649,282
26649,28900
26649,7082
26649,282
26649,28900
26649,28900
26649,28900
26649,28900
26649,282
26650,28835
26652,26589
26653,32775
26654,14813
26655,32517
26655,14290
26655,6417
26655,6417
26656,574
26656,26136
26656,574
26657,25665
26657,25194
26659,30073
26659,23645
26659,18551
26659,23645
26660,9344
26660,9344
26660,9344
26660,9344
26660,9344
26660,9344
26660,9344
26660,9344
26660,9344
26660,9344
26661,6451
26662,20360
26662,20921
26662,16493
26662,6468
26662,6468
26662,16493
26663,7094
26663,7094
26663,7094
26663,7094
26663,7094
26664,25027
26664,25027
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,27244
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,27244
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26665,26087
26666,30291
26666,18323
26666,18323
26666,18323
26666,22108
26666,30291
26666,30291
26666,7492
26666,22108
26666,22108
26666,22108
26666,18323
26666,30291
26666,7492
26667,13868
26667,32866
26667,32866
26667,29100
26667,29100
26667,4424
26667,29100
26667,32866
26667,10342
26667,4424
26667,26146
26667,6954
26667,4724
26667,10305
26667,28433
26667,26106
26667,10314
26667,32209
26667,29100
26667,27984
26667,5278
26667,29397
26667,32866
26667,32866
26667,32866
26667,10342
26667,9282
26667,32866
26667,28597
26667,27984
26667,12603
26667,8542
26667,25750
26667,32866
26667,6954
26667,822
26667,32866
26667,14776
26667,20302
26667,4272
26667,10314
26667,29100
26667,8940
26667,32866
26667,27864
26667,27864
26667,8542
26667,12603
26667,12603
26667,32866
26667,12603
26667,2732
26667,11432
26667,32866
26667,12603
26667,2376
26667,32866
26667,32866
26667,13508
26667,30424
26667,379
26667,9087
26667,32866
26667,32866
26667,32866
26667,29453
26667,8537
26667,10698
26667,8955
26667,32866
26667,12765
26667,26394
26667,5554
26667,24134
26667,32866
26667,32866
26667,10314
26667,28774
26667,8542
26667,4424
26667,32866
26667,12765
26667,32866
26667,29453
26667,10314
26667,15162
26667,32866
26667,11927
26667,7843
26667,12765
26667,9282
26667,24813
26667,32866
26667,12603
26667,32866
26667,27984
26667,6954
26667,5554
26667,28433
26667,12765
26667,19333
26667,10314
26667,4302
26667,218
26667,10305
26667,32866
26667,12603
26667,25534
26667,32866
26667,32866
26667,10314
26667,32866
26667,5041
26667,10314
26667,32866
26667,1043
26667,32866
26667,12603
26667,32866
26667,6954
26667,13763
26667,6464
26667,32866
26667,10314
26667,25648
26667,28774
26667,32866
26667,12765
26667,32866
26667,24813
26667,13859
26667,32866
26667,10298
26667,12622
26667,32866
26667,28597
26667,28066
26667,29100
26667,6653
26667,9990
26667,32866
26667,32866
26667,28774
26667,32866
26667,23368
26667,32866
26667,32866
26667,26659
26667,32866
26667,12603
26667,32866
26667,32866
26667,6562
26667,12603
26667,15162
26667,10314
26667,10342
26667,10305
26667,12603
26667,28066
26667,32866
26667,32866
26667,29567
26667,32866
26667,10314
26667,32866
26667,29100
26667,29453
26667,24609
26667,32866
26667,24813
26667,13185
26667,10314
26667,6464
26667,27984
26667,32866
26667,29100
26667,26106
26668,5554
26668,5554
26668,7872
26668,28356
26668,5554
26668,5554
26668,7341
26668,9246
26668,27864
26668,5554
26668,11894
26668,5554
26668,29102
26668,10932
26668,5554
26668,8841
26668,3262
26668,7872
26668,29453
26668,28356
26668,9246
26668,30813
26668,9246
26668,29978
26668,8841
26668,8841
26668,5554
26668,9091
26668,5554
26668,24739
26668,29978
26668,29106
26668,29453
26668,11894
26668,8841
26668,8841
26668,9246
26668,5554
26668,7872
26668,10093
26668,5554
26668,5554
26668,9246
26668,20584
26668,13228
26668,9091
26668,8841
26668,9091
26668,13094
26668,24401
26668,5554
26668,29102
26668,5554
26668,5554
26668,10932
26668,5554
26668,26391
26668,29453
26668,8841
26668,11894
26668,7508
26668,5554
26668,9246
26668,13094
26668,5554
26668,29453
26668,10932
26668,9246
26668,5554
26668,11894
26668,5554
26668,13094
26668,7508
26668,28356
26668,21794
26668,84
26668,7508
26668,7508
26668,8841
26668,29102
26668,8841
26668,31987
26668,7508
26668,29453
26668,29453
26668,29978
26668,28356
26668,29102
26668,11894
26668,24401
26668,7508
26668,10932
26668,28356
26668,10932
26668,10932
26668,10932
26668,9246
26668,5554
26668,28356
26668,29102
26668,29102
26668,32521
26668,29102
26668,29978
26668,11894
26668,11894
26668,11416
26668,8841
26668,7872
26668,11894
26668,27864
26668,5554
26668,11894
26668,10972
26668,29102
26668,8841
26668,29978
26668,9470
26668,26391
26668,5554
26668,11416
26668,29978
26668,21745
26668,32521
26668,7872
26668,29102
26668,29453
26668,29102
26668,13228
26668,27864
26668,8841
26668,11894
26668,26391
26668,29102
26668,29453
26668,10932
26668,7872
26668,8841
26668,5554
26668,10932
26668,9246
26668,29453
26668,8841
26668,9091
26668,8841
26668,29978
26668,11416
26668,5554
26668,8841
26668,9246
26668,11894
26668,11416
26668,5554
26668,5554
26668,29102
26670,13476
26671,26830
26672,11529
26672,9337
26672,29677
26672,24714
26673,12605
26673,9976
26673,14868
26673,16744
26673,31341
26673,9996
26673,9976
26673,12605
26673,14868
26673,12605
26673,9976
26673,9976
26673,12605
26673,16744
26673,9996
26674,12609
26674,4632
26674,4632
26674,12609
26674,2130
26674,12609
26674,4632
26674,2130
26674,4632
26674,4632
26674,12609
26674,22695
26674,4632
26674,4632
26675,11405
26677,26049
26677,19449
26677,19449
26677,19449
26678,30108
26678,24484
26679,5363
26679,5363
26679,5363
26680,5162
26680,31864
26680,31853
26680,31853
26680,23867
26681,9206
26681,7822
26681,18960
26681,7822
26682,16835
26682,28393
26682,20017
26682,28393
26682,28393
26682,28393
26682,28393
26682,15744
26683,28973
26683,22965
26683,10010
26683,23845
26683,8824
26685,6718
26685,6718
26686,9626
26687,7820
26687,286
26689,13789
26689,13789
26689,13789
26692,33716
26693,9918
26700,18277
26701,19086
26701,22355
26702,32371
26702,32371
26703,22315
26703,11289
26703,7169
26703,22315
26703,7169
26703,1828
26705,4344
26706,12114
26706,7687
26706,7687
26706,7687
26706,10919
26706,5039
26706,7687
26706,7687
26706,663
26706,663
26706,7334
26708,12737
26708,21326
26708,16635
26709,17900
26714,2845
26714,13916
26716,14444
26716,14444
26716,14444
26716,14444
26716,14444
26717,26300
26719,12125
26721,12106
26721,12106
26721,19399
26721,12106
26722,13307
26722,13307
26722,13307
26723,23478
26724,13878
26724,20543
26726,21140
26727,19960
26728,12442
26728,28152
26728,32734
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26730,9413
26732,17164
26732,27846
26732,27846
26733,3039
26734,2596
26737,21124
26738,17598
26738,17598
26738,17598
26738,17598
26738,17598
26738,17598
26741,26974
26741,28658
26741,22142
26741,15798
26742,7612
26742,5140
26742,5140
26742,5140
26742,5140
26742,5140
26742,7612
26742,5140
26742,5140
26742,5140
26742,5140
26743,22298
26746,276
26747,30725
26752,28745
26752,2802
26753,29073
26753,807
26755,2417
26756,15629
26758,26596
26759,23899
26760,27827
26760,27827
26762,4493
26766,20057
26766,20057
26766,32338
26766,20057
26766,20057
26766,32338
26766,32338
26766,32338
26766,20057
26766,32338
26766,20057
26766,32338
26767,22229
26768,22960
26772,3556
26773,33319
26776,15265
26776,15265
26776,15265
26776,15265
26776,15265
26776,15265
26776,15265
26777,8872
26777,8872
26777,9011
26777,9011
26777,323
26777,323
26777,10049
26777,323
26777,9011
26777,29521
26777,323
26777,31964
26777,323
26777,29084
26777,10049
26777,13787
26777,9011
26777,9011
26777,13787
26777,29084
26777,323
26777,323
26777,13787
26777,10049
26777,24200
26777,9011
26780,11635
26780,11635
26781,25863
26782,20858
26786,350
26787,14434
26787,14434
26788,7355
26788,18436
26788,21191
26790,902
26790,902
26793,8374
26795,26146
26796,31827
26796,31827
26797,31723
26797,9090
26797,12184
26798,11714
26799,22769
26799,27765
26799,22769
26799,22769
26799,27765
26799,22769
26799,22769
26799,27765
26799,27765
26799,22769
26799,22769
26799,22769
26799,27765
26799,22769
26799,22769
26799,22769
26799,27765
26800,11992
26800,10511
26801,10968
26801,10968
26803,13678
26804,7608
26805,7627
26805,7627
26805,7627
26805,7627
26805,7627
26806,1237
26808,30384
26809,18703
26814,12970
26815,30093
26815,30093
26816,25078
26816,25078
26816,25078
26816,25078
26817,304
26817,17
26819,11858
26819,30290
26819,9237
26819,7061
26819,9078
26819,11603
26819,28789
26819,1309
26819,7882
26819,7805
26819,7061
26820,4628
26822,27983
26822,27983
26822,27983
26822,27983
26822,27983
26822,27983
26822,27983
26822,27983
26822,27983
26823,15561
26823,15561
26823,15561
26823,22868
26826,2150
26827,19038
26827,19038
26828,29939
26828,10412
26829,15821
26829,3823
26829,25348
26829,24658
26830,11661
26830,20123
26830,20123
26830,16270
26830,11661
26830,8486
26830,11661
26830,29221
26830,29221
26831,29029
26831,29029
26831,7594
26831,28412
26831,7594
26831,29029
26831,29029
26831,7594
26831,29029
26831,7594
26831,29029
26831,7594
26831,7594
26831,29029
26831,29029
26831,29029
26831,7594
26831,29029
26831,29029
26831,7594
26831,29029
26831,29029
26831,7594
26831,7594
26831,29029
26831,29029
26832,19326
26832,18900
26833,11199
26835,29212
26835,29212
26835,29212
26836,7811
26836,7811
26836,7811
26836,7811
26836,7811
26836,7811
26837,25075
26838,21220
26838,21220
26838,4664
26839,2808
26843,28771
26844,10769
26844,11715
26844,6582
26844,3370
26844,14398
26844,11715
26844,11715
26844,8229
26844,11715
26844,2114
26844,433
26844,11715
26844,433
26844,2114
26844,17855
26844,433
26844,20205
26844,11715
26844,433
26844,11715
26844,11715
26844,27484
26844,433
26844,11715
26844,11715
26844,433
26844,27484
26844,433
26844,26678
26844,11715
26844,433
26844,27484
26844,11715
26844,11715
26844,433
26844,11715
26844,17098
26844,5726
26844,11715
26844,18418
26844,433
26844,27484
26844,12815
26844,5096
26844,11715
26844,11715
26844,17098
26844,8157
26844,27484
26844,4034
26848,2060
26849,6289
26851,13715
26851,13715
26851,13715
26851,13715
26851,13715
26851,13715
26851,13715
26852,14829
26852,14829
26852,14829
26853,21896
26853,21896
26855,3205
26855,3205
26855,3205
26855,3205
26856,2443
26857,23596
26857,14131
26857,2096
26857,10720
26857,23596
26857,22763
26859,20782
26859,20782
26859,17788
26859,11426
26860,31985
26861,22872
26861,22872
26861,3808
26862,20585
26862,20585
26862,20585
26862,17022
26862,20585
26862,20585
26862,20585
26862,17022
26862,20585
26862,10385
26862,20585
26862,20585
26862,17022
26862,17022
26862,17022
26864,33674
26864,579
26864,1504
26865,30193
26869,32993
26871,18343
26871,18343
26871,18343
26872,19427
26872,12463
26872,8952
26872,12463
26872,15607
26874,4738
26876,22992
26878,31156
26880,203
26885,2489
26886,10782
26887,31062
26887,31062
26888,17869
26888,8980
26888,33539
26888,30032
26888,22035
26888,22035
26888,25068
26888,18800
26888,33539
26888,18800
26888,33539
26888,25068
26888,31839
26888,20253
26888,31839
26888,31839
26888,22035
26888,458
26888,22035
26888,22035
26888,18800
26888,22035
26888,22035
26888,30032
26888,25068
26888,8980
26888,33539
26888,18800
26888,8980
26888,22035
26888,31839
26888,33539
26888,18800
26888,25068
26888,30668
26890,13113
26891,16888
26894,16935
26894,9420
26894,17613
26894,16935
26894,16935
26894,10163
26894,10163
26894,9420
26894,16935
26894,9420
26894,9420
26894,16935
26894,10163
26894,10163
26894,9420
26894,17613
26894,10163
26894,9420
26894,10163
26894,17613
26894,9420
26896,28567
26898,19065
26898,19065
26898,19035
26899,18372
26899,18372
26899,18372
26899,5967
26899,33407
26899,33407
26899,12362
26899,16165
26899,5967
26899,16165
26900,2467
26902,5402
26902,29690
26902,8065
26903,11425
26903,11000
26904,7822
26909,25995
26912,20509
26914,13228
26916,22438
26916,22438
26916,508
26917,18224
26917,18224
26917,18224
26917,18224
26917,18224
26917,18224
26917,18224
26917,18991
26917,18224
26917,18224
26917,18224
26917,18991
26917,18224
26917,18224
26917,18224
26917,18991
26917,18224
26919,948
26920,722
26920,722
26921,16593
26921,33011
26922,22075
26922,27565
26922,20306
26922,20306
26923,16904
26923,16904
26923,16904
26926,11306
26927,12726
26927,25641
26929,12514
26931,12765
26932,32969
26932,32969
26934,24576
26936,17766
26938,11367
26938,11367
26938,32081
26938,11367
26938,5788
26938,32081
26938,32081
26938,11367
26938,5788
26938,32081
26938,32081
26938,32081
26938,5788
26938,11367
26938,32081
26938,32081
26938,11367
26938,32081
26938,5788
26938,32081
26938,5788
26938,5788
26938,5788
26938,11367
26938,32081
26938,11367
26938,5788
26938,32081
26938,32081
26938,11367
26938,11367
26938,5788
26938,5788
26938,32081
26938,32081
26938,5788
26938,32081
26939,8195
26942,23564
26943,13493
26944,32081
26946,22398
26948,17629
26949,27837
26949,12622
26949,10744
26949,15782
26949,13115
26949,19926
26949,19926
26949,16015
26949,16720
26953,26326
26953,3437
26953,158
26953,10326
26953,26326
26953,158
26953,27073
26953,27073
26954,19045
26955,8383
26956,17574
26957,20039
26957,28835
26958,4946
26959,15163
26960,29789
26962,2989
26967,1753
26967,29048
26972,4328
26972,18693
26973,6451
26973,6451
26973,12664
26973,6451
26974,25102
26974,9076
26974,26741
26975,24741
26977,29374
26977,29374
26977,29374
26978,25302
26978,3011
26978,32482
26978,17349
26978,4879
26978,25302
26978,25302
26978,25302
26978,30131
26978,30131
26978,3011
26978,17349
26978,4879
26978,25302
26978,4879
26978,30131
26978,17931
26978,25302
26978,25302
26978,17931
26978,25302
26978,30131
26978,4879
26980,27859
26980,7817
26980,22115
26980,27859
26980,20908
26980,13836
26980,7817
26980,13836
26981,9413
26981,9413
26981,9413
26981,9413
26984,22845
26985,27859
26985,28484
26985,28484
26985,7882
26985,7882
26985,28484
26985,28484
26985,28484
26985,27859
26985,7882
26985,7882
26985,7882
26985,7882
26985,28484
26985,7882
26985,226
26985,28484
26985,16164
26985,28484
26985,7882
26985,12914
26985,226
26985,28484
26985,27859
26985,28484
26985,7882
26985,7882
26985,7882
26985,226
26985,28484
26985,28484
26985,7882
26985,27859
26985,7882
26985,28484
26985,28484
26985,7882
26985,27859
26985,7882
26985,12914
26985,12914
26987,4295
26987,4295
26987,4295
26987,15803
26987,4295
26987,4295
26987,4295
26987,4295
26987,4295
26987,4295
26987,4295
26987,4295
26987,4295
26987,4295
26987,4295
26989,23069
26989,20327
26989,17571
26991,33519
26992,31494
26994,9170
26994,4196
26994,884
26994,9170
26994,9170
26994,9170
26995,30480
26995,5313
26995,5927
26995,28364
27001,16042
27002,25224
27003,2803
27003,10883
27004,23595
27005,20948
27011,13438
27015,7995
27019,30802
27019,30802
27019,30802
27020,25429
27021,13628
27022,31591
27022,1322
27022,17977
27023,7975
27024,7014
27025,2861
27025,23575
27025,20631
27025,20631
27026,2911
27029,5995
27029,5995
27030,18767
27032,7627
27034,33663
27036,7001
27037,31501
27038,28362
27041,33199
27044,9407
27047,13214
27047,16667
27047,16667
27047,5752
27048,28023
27048,28023
27048,26023
27048,28023
27048,26023
27048,28023
27048,28023
27048,26023
27048,26023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,26023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,26023
27048,28023
27048,26023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,26023
27048,28023
27048,26023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,26023
27048,26023
27048,26023
27048,28023
27048,28023
27048,28023
27048,28023
27048,28023
27048,26023
27048,28023
27048,28023
27048,26023
27048,26023
27050,24520
27051,10810
27051,20674
27052,27511
27052,5540
27052,30208
27053,5915
27053,28983
27053,28983
27055,30929
27055,30929
27055,30929
27055,30929
27055,30929
27055,30929
27055,30929
27055,30929
27055,30929
27058,646
27058,18483
27060,29150
27060,21970
27060,29150
27060,24259
27060,930
27060,10163
27060,29150
27060,26539
27060,29150
27060,26539
27060,24259
27060,24259
27060,930
27060,24259
27060,24259
27060,930
27060,29150
27060,21970
27060,21970
27060,24259
27060,21970
27060,29885
27060,10163
27060,24259
27060,26539
27060,24259
27060,930
27060,29150
27060,21970
27060,21970
27060,930
27060,930
27060,24259
27060,21970
27060,21970
27060,24259
27060,29150
27060,26539
27060,21970
27060,24259
27060,930
27060,24259
27060,29150
27060,21970
27060,930
27060,24259
27060,26539
27062,20297
27063,7282
27063,7282
27063,7282
27063,7282
27068,24213
27069,3243
27070,24964
27070,24964
27070,16845
27070,16845
27070,16845
27070,24964
27070,14138
27070,14138
27070,14138
27071,15443
27071,15443
27071,19924
27071,20254
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27072,29777
27073,26953
27074,28533
27074,20178
27074,9697
27074,28533
27076,21747
27077,21446
27078,21450
27079,29828
27080,10227
27082,24033
27082,16426
27082,24033
27082,17591
27082,16426
27082,33072
27083,18772
27085,29715
27085,29715
27086,15522
27088,17849
27088,29782
27090,4652
27092,4024
27092,8652
27092,8652
27092,4024
27092,7612
27092,18159
27092,8652
27092,4024
27092,4024
27092,26616
27092,8652
27092,26616
27092,8652
27092,24083
27092,4024
27092,8652
27092,26616
27092,8652
27092,7612
27092,8652
27092,8652
27092,7612
27092,4024
27092,8652
27092,7612
27092,8652
27092,18159
27092,7612
27092,4024
27092,24083
27092,26616
27092,8652
27092,4024
27092,8652
27092,8652
27092,8652
27092,4024
27092,4024
27092,18159
27093,24217
27093,24217
27096,25987
27096,12153
27096,12153
27096,15418
27096,12153
27099,187
27100,31330
27102,22541
27102,22541
27103,26417
27104,27659
27104,5184
27104,11038
27104,15995
27104,27659
27104,11038
27104,27659
27104,1547
27104,7765
27104,7765
27104,15995
27104,15995
27104,7765
27104,15995
27104,4492
27104,7765
27104,11038
27104,4492
27104,7765
27104,15995
27106,23965
27108,1909
27109,8374
27111,28750
27112,21829
27112,33519
27112,21829
27113,7176
27115,10884
27115,13925
27115,23328
27116,23983
27116,1805
27116,11793
27116,11793
27116,4047
27118,1609
27122,21086
27122,21086
27122,21086
27122,30245
27122,31284
27122,21086
27122,30245
27122,6154
27122,6154
27122,27217
27122,6154
27122,27746
27122,27217
27122,30245
27122,27217
27122,31284
27122,31284
27122,30245
27122,25656
27122,27217
27122,6154
27122,31284
27122,31284
27122,27746
27122,6154
27122,25656
27122,30245
27122,31284
27122,6154
27122,31284
27122,30245
27122,6154
27122,21086
27122,31284
27122,31284
27122,6154
27122,31284
27122,21086
27122,21086
27122,30245
27122,21086
27122,21086
27122,27746
27122,21086
27122,21086
27122,21086
27122,27746
27122,21086
27122,6154
27122,31284
27122,27746
27122,30245
27122,31284
27122,27746
27122,21086
27122,30245
27122,30245
27122,6154
27122,21086
27122,21086
27122,27217
27123,10619
27123,10619
27123,1805
27123,10619
27123,1805
27123,1805
27123,1805
27123,1805
27129,16935
27129,9420
27129,5590
27129,5590
27129,9420
27129,9420
27129,24976
27129,16935
27129,5590
27129,9420
27129,9420
27129,9420
27129,16935
27129,24976
27129,5590
27129,9420
27129,9420
27129,5590
27129,9420
27129,5590
27129,9420
27133,343
27136,28753
27136,2782
27145,11289
27145,873
27145,873
27145,1805
27145,873
27145,873
27145,11289
27145,1805
27145,873
27145,873
27145,873
27147,20379
27147,18553
27148,28653
27148,28653
27148,6123
27148,23528
27149,7888
27149,7888
27149,16056
27151,3224
27153,5838
27153,5838
27155,5299
27155,12997
27155,5299
27158,2266
27158,10647
27163,31183
27163,31183
27163,31183
27163,30189
27163,31183
27163,24568
27164,22102
27164,19991
27164,22522
27165,15263
27167,12009
27168,13228
27168,13228
27169,25240
27169,25240
27172,8176
27172,29207
27173,23876
27173,3598
27173,23876
27173,4801
27173,3598
27173,4801
27174,8005
27175,32807
27175,9330
27179,10279
27180,15539
27180,15539
27180,7371
27180,16808
27180,7371
27180,7371
27180,28409
27180,28409
27180,16808
27180,16808
27180,15539
27180,7371
27180,16808
27180,16808
27180,10661
27180,15539
27180,21588
27180,21588
27180,16808
27180,28409
27180,7371
27180,28409
27180,21588
27180,21588
27180,28409
27180,21588
27180,15539
27180,15539
27180,7371
27180,28409
27180,15539
27180,16808
27180,7371
27180,21588
27180,21588
27180,28409
27181,22764
27182,32570
27182,32570
27182,32570
27184,8411
27185,31202
27185,2436
27185,13189
27186,8701
27190,3684
27192,599
27193,5405
27193,18525
27193,5405
27194,7447
27194,7447
27194,28251
27196,15771
27197,13764
27197,13764
27197,13764
27198,21493
27199,12880
27201,18713
27205,10910
27207,7520
27208,7835
27208,11525
27208,11525
27208,13234
27208,7835
27208,7835
27208,7835
27208,4212
27208,17938
27208,13234
27208,27868
27208,11525
27208,11525
27208,13234
27208,7835
27208,13234
27208,19030
27208,11525
27208,13234
27208,7835
27208,13234
27208,27868
27208,19030
27208,27868
27208,4212
27208,4212
27208,27868
27208,7835
27208,7835
27208,7835
27208,13234
27208,4212
27208,4212
27208,13234
27208,23645
27208,23645
27208,13234
27208,13234
27208,27868
27208,27868
27210,11853
27210,11853
27210,11853
27210,11853
27210,25516
27210,11853
27210,11853
27210,11853
27211,31062
27211,3680
27211,9700
27211,9700
27211,7508
27211,7875
27211,7875
27211,7508
27211,7508
27211,7508
27211,11281
27212,16431
27212,30891
27212,4210
27212,4210
27212,18381
27212,10231
27214,8406
27214,8406
27215,10964
27215,10964
27215,25400
27215,28629
27215,10964
27215,28629
27215,10964
27215,25400
27215,25400
27215,10964
27215,10964
27215,25400
27215,10964
27215,10964
27215,10964
27215,10964
27215,28629
27216,21551
27216,27212
27217,21086
27217,30245
27217,27122
27217,30245
27217,21086
27217,25656
27217,31284
27217,6154
27217,6154
27217,27746
27217,6154
27217,27746
27217,27122
27217,27122
27217,30245
27217,6154
27217,30245
27217,6154
27217,30245
27217,27746
27217,6154
27217,13814
27217,27122
27217,30245
27217,30245
27217,6154
27217,21086
27217,27746
27217,21086
27217,30245
27217,6154
27217,27746
27217,27746
27217,31284
27217,25656
27217,21944
27217,25656
27217,6154
27217,13814
27217,27746
27217,31284
27217,27122
27217,21086
27217,31284
27217,31284
27218,25658
27218,25658
27218,25658
27218,25658
27218,25658
27218,25658
27218,25658
27218,25658
27218,25658
27219,65
27219,65
27219,65
27219,23537
27219,65
27219,65
27221,9002
27222,11630
27222,11630
27222,11630
27223,6686
27223,23321
27223,23287
27223,23321
27223,23287
27223,23287
27223,6686
27223,23321
27223,23287
